ts,bssid,ssid,rssi,freq
1771925744929,42:18:e3:14:a6:a5,"ALTEL 5G_A614_5G",-89,5220
1771925744929,70:b3:17:27:af:ef,"NU",-84,5320
1771925744929,70:bd:96:bd:20:61,"NUGuest",-43,2412
1771925744929,00:2c:c8:ed:bf:7e,"NUGuest",-76,5220
1771925744929,7e:4a:92:62:f6:5c,"tomi’s iPhone",-81,2437
1771925744929,70:bd:96:bd:20:60,"NU",-43,2412
1771925744929,00:2c:c8:ed:bf:7d,"NUEAP",-76,5220
1771925744929,42:18:e3:14:a6:a1,"ALTEL 5G_A614",-89,5220
1771925744929,34:b8:83:33:7d:4d,"NUEAP",-86,5660
1771925744929,70:bd:96:bd:20:62,"NUEAP",-43,2412
1771925744929,70:bd:96:b9:16:0f,"NU",-83,5280
1771925744929,34:b8:83:33:7d:4e,"NUGuest",-84,5660
1771925744929,b2:52:3a:e0:f4:9b,,-82,5220
1771925744929,a0:a4:7f:37:7a:ae,"NUGuest",-89,5280
1771925744929,56:e2:a9:7b:d5:61,"Galaxy S24",-73,2412
1771925744929,70:bd:96:bd:2f:60,"NU",-71,2462
1771925744929,32:a0:47:90:82:ca,"amiira",-87,5220
1771925744929,a0:a4:7f:37:7a:af,"NU",-90,5280
1771925744929,70:bd:96:bd:2f:6e,"NUGuest",-67,5320
1771925744929,70:bd:96:bd:2f:6d,"NUEAP",-68,5320
1771925744929,f2:f4:d3:43:ef:19,"ss",-77,2437
1771925744929,70:bd:96:bd:2f:6f,"NU",-68,5320
1771925744929,9c:53:22:a3:65:a4,"TPLink_VT",-73,2417
1771925744929,70:bd:96:bd:15:a2,"NUGuest",-76,2437
1771925744929,2a:cb:b1:ce:e5:5f,"Redmi Note 12 Pro",-83,5180
1771925744929,12:e0:8e:72:fb:3b,"Abylaikhan’s iPhone",-87,5220
1771925744929,70:bd:96:bd:15:a0,"NU",-76,2437
1771925744929,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-77,5240
1771925744929,70:bd:96:bd:2e:0d,"NUEAP",-67,5320
1771925744929,70:bd:96:bd:2c:2d,"NUEAP",-69,5280
1771925744929,ae:a0:60:bc:1a:18,"A55",-71,2437
1771925744929,02:3c:94:fb:1f:a3,"ALTEL 5G_1FFB",-83,5180
1771925744929,70:bd:96:bd:2e:0f,"NU",-67,5320
1771925744929,70:bd:96:bd:2c:2e,"NUGuest",-69,5280
1771925744929,70:bd:96:bd:2e:0e,"NUGuest",-66,5320
1771925744929,70:bd:96:bd:2c:2f,"NU",-69,5280
1771925744929,ce:c0:79:05:3f:34,"DIRECT-84C8BC",-81,2462
1771925744929,8c:86:dd:03:7e:6a,"NU_6321",-89,5240
1771925744929,70:bd:96:bd:20:6e,"NUGuest",-50,5660
1771925744929,70:bd:96:bd:20:6d,"NUEAP",-50,5660
1771925744929,00:2c:c8:ed:bf:7f,"NU",-75,5220
1771925744929,70:bd:96:bd:20:6f,"NU",-55,5660
1771925744929,70:bd:96:bc:9c:e1,"NUGuest",-66,2462
1771925744929,4e:19:c2:d7:b8:c3,"Galaxy S20 FE 18D1",-69,2412
1771925744929,4a:6d:66:e4:fc:28,"iPhone (Fatima)",-77,2437
1771925744929,70:bd:96:bc:9c:e2,"NUEAP",-67,2462
1771925744929,02:3c:94:fb:1f:a7,"ALTEL 5G_1FFB_5G",-83,5180
1771925749831,42:18:e3:14:a6:a5,"ALTEL 5G_A614_5G",-87,5220
1771925749831,42:18:e3:14:a6:a1,"ALTEL 5G_A614",-88,5220
1771925749831,70:bd:96:bd:06:8d,"NUGuest",-88,5220
1771925749831,56:e2:a9:7b:d5:61,"Galaxy S24",-70,2412
1771925749831,96:e8:bc:b2:f3:cc,"Redmi Note 14",-73,2412
1771925749831,70:bd:96:bd:2f:6e,"NUGuest",-67,5320
1771925749831,70:bd:96:bd:2f:6d,"NUEAP",-67,5320
1771925749831,70:bd:96:bd:2f:6f,"NU",-67,5320
1771925749831,8c:86:dd:03:7e:68,"NU_6321",-73,2452
1771925749831,9c:53:22:a3:65:a4,"TPLink_VT",-70,2417
1771925749831,2a:cb:b1:ce:e5:5f,"Redmi Note 12 Pro",-83,5180
1771925749831,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-73,5240
1771925749831,48:22:54:f8:93:b0,"TP-Link_93B0",-68,2447
1771925749831,70:bd:96:bd:24:8d,"NUEAP",-81,5660
1771925749831,70:bd:96:bd:24:8e,"NUGuest",-81,5660
1771925749831,02:3c:94:fb:1f:a3,"ALTEL 5G_1FFB",-83,5180
1771925749831,ce:c0:79:05:3f:34,"DIRECT-84C8BC",-70,2462
1771925749831,70:bd:96:bd:24:8f,"NU",-81,5660
1771925749831,00:2c:c8:ed:bf:7f,"NU",-73,5220
1771925749831,70:bd:96:bc:9c:e0,"NU",-68,2462
1771925749831,02:3c:94:fb:1f:a7,"ALTEL 5G_1FFB_5G",-83,5180
1771925749831,e4:a4:1c:7b:d0:6e,"NUEAP",-84,5320
1771925749831,e4:a4:1c:7b:d0:6f,"NU",-86,5320
1771925749831,70:bd:96:bd:20:61,"NUGuest",-50,2412
1771925749831,00:2c:c8:ed:bf:7e,"NUGuest",-73,5220
1771925749831,70:bd:96:b9:16:0e,"NUGuest",-84,5280
1771925749831,70:bd:96:bd:20:60,"NU",-51,2412
1771925749831,00:2c:c8:ed:bf:7d,"NUEAP",-72,5220
1771925749831,70:bd:96:b9:16:0d,"NUEAP",-86,5280
1771925749831,70:bd:96:bd:20:62,"NUEAP",-51,2412
1771925749831,70:bd:96:b9:16:0f,"NU",-84,5280
1771925749831,70:bd:96:bc:9c:ed,"NUEAP",-82,5320
1771925749831,70:bd:96:bd:2f:62,"NUEAP",-67,2462
1771925749831,a0:a4:7f:37:7a:ae,"NUGuest",-88,5280
1771925749831,a0:a4:7f:37:7a:ad,"NUEAP",-87,5280
1771925749831,70:bd:96:bd:2f:61,"NUGuest",-66,2462
1771925749831,70:bd:96:bd:2f:60,"NU",-67,2462
1771925749831,a2:c2:4f:74:13:a6,"ALTEL 5G_1374_5G",-90,5200
1771925749831,a2:c2:4f:74:13:a2,"ALTEL 5G_1374",-89,5200
1771925749831,1e:52:19:3b:d5:56,"Ааа",-71,2462
1771925749831,12:e0:8e:72:fb:3b,"Abylaikhan’s iPhone",-89,5220
1771925749831,70:bd:96:bd:2e:0d,"NUEAP",-63,5320
1771925749831,00:2c:c8:ed:bf:70,"NU",-69,2437
1771925749831,70:bd:96:bd:2c:2d,"NUEAP",-70,5280
1771925749831,ae:a0:60:bc:1a:18,"A55",-73,2437
1771925749831,70:bd:96:bd:2e:0f,"NU",-66,5320
1771925749831,70:bd:96:bd:2c:2e,"NUGuest",-70,5280
1771925749831,70:bd:96:bd:2e:0e,"NUGuest",-66,5320
1771925749831,70:bd:96:bd:2c:2f,"NU",-70,5280
1771925749831,00:2c:c8:ed:bf:72,"NUEAP",-69,2437
1771925749831,8c:86:dd:03:7e:6a,"NU_6321",-88,5240
1771925749831,70:bd:96:bd:20:6e,"NUGuest",-52,5660
1771925749831,70:bd:96:bd:20:6d,"NUEAP",-52,5660
1771925749831,70:bd:96:bd:20:6f,"NU",-50,5660
1771925749831,34:60:f9:70:d4:3e,"TP-Link_D43E",-75,2457
1771925749831,4e:19:c2:d7:b8:c3,"Galaxy S20 FE 18D1",-67,2412
1771925749831,4a:6d:66:e4:fc:28,"iPhone (Fatima)",-77,2437
1771925754740,42:18:e3:14:a6:a5,"ALTEL 5G_A614_5G",-87,5220
1771925754740,70:b3:17:27:af:ee,"NUGuest",-86,5320
1771925754740,34:b8:83:33:7d:4d,"NUEAP",-84,5660
1771925754740,34:b8:83:33:7d:4e,"NUGuest",-82,5660
1771925754740,5a:73:d3:85:16:e4,"L.",-70,2437
1771925754740,56:e2:a9:7b:d5:61,"Galaxy S24",-68,2412
1771925754740,96:e8:bc:b2:f3:cc,"Redmi Note 14",-76,2412
1771925754740,70:bd:96:bd:2f:6e,"NUGuest",-71,5320
1771925754740,8c:86:dd:03:7e:68,"NU_6321",-70,2452
1771925754740,9c:53:22:a3:65:a4,"TPLink_VT",-71,2417
1771925754740,2a:cb:b1:ce:e5:5f,"Redmi Note 12 Pro",-82,5180
1771925754740,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-72,5240
1771925754740,48:22:54:f8:93:b0,"TP-Link_93B0",-68,2447
1771925754740,70:bd:96:bd:24:8d,"NUEAP",-81,5660
1771925754740,ce:c0:79:05:3f:34,"DIRECT-84C8BC",-68,2462
1771925754740,00:2c:c8:ed:bf:7f,"NU",-75,5220
1771925754740,e2:ac:51:0d:8b:28,"Galaxy Z Flip5 D04B",-79,2437
1771925754740,70:bd:96:bd:20:61,"NUGuest",-49,2412
1771925754740,00:2c:c8:ed:bf:7e,"NUGuest",-76,5220
1771925754740,70:bd:96:b9:16:0e,"NUGuest",-84,5280
1771925754740,70:bd:96:bd:20:60,"NU",-49,2412
1771925754740,00:2c:c8:ed:bf:7d,"NUEAP",-75,5220
1771925754740,70:bd:96:b9:16:0d,"NUEAP",-85,5280
1771925754740,70:bd:96:bd:20:62,"NUEAP",-48,2412
1771925754740,70:bd:96:b9:16:0f,"NU",-85,5280
1771925754740,70:bd:96:bc:9c:ed,"NUEAP",-82,5320
1771925754740,70:bd:96:bc:9c:ee,"NUGuest",-82,5320
1771925754740,70:bd:96:bc:9c:ef,"NU",-82,5320
1771925754740,02:3c:94:fb:1f:9f,"ALTEL 5G_1FFB",-73,2432
1771925754740,70:bd:96:bd:2f:60,"NU",-65,2462
1771925754740,32:a0:47:90:82:ca,"amiira",-88,5220
1771925754740,a2:c2:4f:74:13:a6,"ALTEL 5G_1374_5G",-88,5200
1771925754740,a2:c2:4f:74:13:a2,"ALTEL 5G_1374",-89,5200
1771925754740,12:e0:8e:72:fb:3b,"Abylaikhan’s iPhone",-88,5220
1771925754740,70:bd:96:bd:2e:0d,"NUEAP",-66,5320
1771925754740,00:2c:c8:ed:bf:71,"NUGuest",-71,2437
1771925754740,00:2c:c8:ed:bf:70,"NU",-71,2437
1771925754740,70:bd:96:bd:2c:2d,"NUEAP",-71,5280
1771925754740,70:bd:96:bd:2e:0f,"NU",-66,5320
1771925754740,70:bd:96:bd:2c:2e,"NUGuest",-71,5280
1771925754740,70:bd:96:bd:2e:0e,"NUGuest",-65,5320
1771925754740,70:bd:96:bd:2c:2f,"NU",-71,5280
1771925754740,8c:86:dd:03:7e:6a,"NU_6321",-87,5240
1771925754740,70:bd:96:bd:20:6e,"NUGuest",-46,5660
1771925754740,70:bd:96:bd:20:6d,"NUEAP",-47,5660
1771925754740,70:bd:96:bd:20:6f,"NU",-52,5660
1771925754740,34:60:f9:70:d4:3e,"TP-Link_D43E",-71,2457
1771925754740,62:05:8d:a3:4d:a9,"Isatay’s iPhone",-87,5220
1771925754740,4e:19:c2:d7:b8:c3,"Galaxy S20 FE 18D1",-65,2412
1771925759766,a0:a4:7f:37:7a:a1,"NUGuest",-71,2462
1771925759766,42:18:e3:14:a6:a5,"ALTEL 5G_A614_5G",-89,5220
1771925759766,70:b3:17:27:af:ee,"NUGuest",-84,5320
1771925759766,70:b3:17:27:af:ef,"NU",-84,5320
1771925759766,70:b3:17:27:af:ed,"NUEAP",-84,5320
1771925759766,34:b8:83:33:7d:4d,"NUEAP",-85,5660
1771925759766,34:b8:83:33:7d:4e,"NUGuest",-85,5660
1771925759766,5a:73:d3:85:16:e4,"L.",-68,2437
1771925759766,56:e2:a9:7b:d5:61,"Galaxy S24",-68,2412
1771925759766,68:71:61:19:16:4d,"NUEAP",-87,5660
1771925759766,68:71:61:19:16:4e,"NUGuest",-85,5660
1771925759766,8c:86:dd:03:7e:68,"NU_6321",-70,2452
1771925759766,9c:53:22:a3:65:a4,"TPLink_VT",-72,2417
1771925759766,2a:cb:b1:ce:e5:5f,"Redmi Note 12 Pro",-80,5180
1771925759766,70:bd:96:bd:15:a0,"NU",-72,2437
1771925759766,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-74,5240
1771925759766,48:22:54:f8:93:b0,"TP-Link_93B0",-67,2447
1771925759766,70:bd:96:bd:24:8d,"NUEAP",-83,5660
1771925759766,70:bd:96:bd:24:8e,"NUGuest",-83,5660
1771925759766,02:3c:94:fb:1f:a3,"ALTEL 5G_1FFB",-83,5180
1771925759766,ce:c0:79:05:3f:34,"DIRECT-84C8BC",-71,2462
1771925759766,70:bd:96:bd:24:8f,"NU",-83,5660
1771925759766,00:2c:c8:ed:bf:7f,"NU",-74,5220
1771925759766,70:bd:96:bc:9c:e0,"NU",-70,2462
1771925759766,70:bd:96:bc:9c:e1,"NUGuest",-69,2462
1771925759766,70:bd:96:bc:9c:e2,"NUEAP",-70,2462
