ts,bssid,ssid,rssi,freq
1771925024110,82:f8:a6:c6:c0:f4,"SonЬya",-83,5220
1771925024110,00:a7:42:8f:7f:ef,"NU",-70,5260
1771925024110,70:bd:96:bd:39:4e,"NUGuest",-82,5260
1771925024110,70:bd:96:bd:39:4d,"NUEAP",-83,5260
1771925024110,00:a7:42:8f:7f:ed,"NUEAP",-72,5260
1771925024110,00:a7:42:8f:7f:ee,"NUGuest",-71,5260
1771925024110,40:01:7a:c1:80:b0,"NU",-68,2462
1771925024110,40:01:7a:c1:80:b1,"NUGuest",-67,2462
1771925024110,34:b8:83:33:7d:4d,"NUEAP",-64,5660
1771925024110,40:01:7a:c1:80:b2,"NUEAP",-67,2462
1771925024110,70:bd:96:bd:39:4f,"NU",-83,5260
1771925024110,34:b8:83:33:7d:4e,"NUGuest",-64,5660
1771925024110,00:2c:c8:ed:bf:bd,"NUEAP",-66,5320
1771925024110,68:71:61:16:1e:a0,"NU",-81,2462
1771925024110,34:b8:83:33:7d:4f,"NU",-64,5660
1771925024110,00:2c:c8:ed:bf:bf,"NU",-66,5320
1771925024110,00:2c:c8:ed:bf:be,"NUGuest",-66,5320
1771925024110,40:01:7a:13:aa:dd,"NUEAP",-82,5660
1771925024110,c0:25:06:78:c4:9e,"<~~~skynet~~~>",-74,2412
1771925024110,00:2c:c8:f1:25:3e,"NUGuest",-78,5320
1771925024110,16:b8:19:57:ed:19,"iPhoneQ",-92,5745
1771925024110,58:df:59:30:1b:8d,"NUEAP",-57,5320
1771925024110,58:df:59:30:1b:8e,"NUGuest",-56,5320
1771925024110,58:df:59:30:1b:8f,"NU",-68,5320
1771925024110,40:01:7a:80:a8:fd,"NUEAP",-80,5320
1771925024110,00:2c:c8:ed:bd:2e,"NUGuest",-81,5660
1771925024110,40:01:7a:80:a8:ff,"NU",-80,5320
1771925024110,40:01:7a:13:aa:de,"NUGuest",-81,5660
1771925024110,00:2c:c8:ed:bd:2d,"NUEAP",-81,5660
1771925024110,40:01:7a:13:aa:df,"NU",-82,5660
1771925024110,00:2c:c8:e9:17:de,"NUGuest",-89,5260
1771925024110,00:2c:c8:ed:bf:b2,"NUEAP",-62,2412
1771925024110,00:2c:c8:ed:bf:b1,"NUGuest",-60,2412
1771925024110,00:2c:c8:ed:bf:7f,"NU",-74,5220
1771925024110,48:22:54:f8:91:63,"Events1_5G",-86,5240
1771925024110,34:b8:83:b6:c9:40,"NU",-71,2437
1771925024110,40:01:7a:c1:73:9d,"NUEAP",-82,5220
1771925024110,be:73:e1:b4:3f:51,"Key-Phone",-89,5745
1771925024110,00:2c:c8:ed:bf:b0,"NU",-61,2412
1771925024110,00:2c:c8:ed:bf:7e,"NUGuest",-73,5220
1771925024110,00:2c:c8:ed:bf:7d,"NUEAP",-72,5220
1771925024110,00:2c:c8:ed:bd:21,"NUGuest",-81,2462
1771925024110,00:2c:c8:ed:bd:22,"NUEAP",-79,2462
1771925024110,40:01:7a:c1:80:bd,"NUEAP",-74,5320
1771925024110,06:31:92:cf:d2:fd,,-66,2447
1771925024110,40:01:7a:c1:80:be,"NUGuest",-74,5320
1771925024110,02:46:85:4b:5c:23,"i have wifi  clown  poor u",-74,2462
1771925024110,06:31:92:cf:d2:fc,,-79,5220
1771925024110,40:01:7a:c1:73:4e,"NUGuest",-82,5320
1771925024110,00:2c:c8:f1:25:31,"NUGuest",-69,2412
1771925024110,00:31:92:cf:d2:fd,"TP-Link_345",-65,2447
1771925024110,40:01:7a:3d:cb:8e,"NUGuest",-77,5260
1771925024110,00:31:92:cf:d2:fc,"TP-Link_345_5G",-79,5220
1771925024110,40:01:7a:3d:cb:8f,"NU",-77,5260
1771925024110,40:01:7a:3d:cb:8d,"NUEAP",-76,5260
1771925024110,40:01:7a:80:a8:f2,"NUEAP",-73,2412
1771925024110,40:01:7a:c1:73:42,"NUEAP",-74,2412
1771925024110,40:01:7a:c1:73:41,"NUGuest",-74,2412
1771925024110,f2:9c:b3:42:5a:b7,"Nuradil",-73,5220
1771925024110,00:2c:c8:ed:bf:71,"NUGuest",-63,2437
1771925024110,34:b8:83:b6:c9:4d,"NUEAP",-82,5320
1771925024110,00:2c:c8:ed:bf:70,"NU",-62,2437
1771925024110,34:b8:83:b6:c9:4e,"NUGuest",-82,5320
1771925024110,00:2c:c8:8b:92:4d,"NUEAP",-43,5260
1771925024110,00:2c:c8:ed:bf:72,"NUEAP",-63,2437
1771925024110,70:bd:96:bd:20:6e,"NUGuest",-86,5660
1771925024110,00:2c:c8:8b:92:4f,"NU",-42,5260
1771925024110,70:bd:96:bd:20:6d,"NUEAP",-87,5660
1771925024110,00:2c:c8:8b:92:4e,"NUGuest",-43,5260
1771925024110,d2:7b:e0:ad:13:4b,"iPhone",-70,2437
1771925024110,70:bd:96:bd:20:6f,"NU",-87,5660
1771925029017,82:f8:a6:c6:c0:f4,"SonЬya",-85,5220
1771925029017,00:a7:42:8f:7f:ef,"NU",-73,5260
1771925029017,70:bd:96:bd:39:4e,"NUGuest",-88,5260
1771925029017,70:bd:96:bd:39:4d,"NUEAP",-87,5260
1771925029017,00:a7:42:8f:7f:ed,"NUEAP",-72,5260
1771925029017,00:a7:42:8f:7f:ee,"NUGuest",-73,5260
1771925029017,40:01:7a:c1:80:b1,"NUGuest",-73,2462
1771925029017,34:b8:83:33:7d:4d,"NUEAP",-66,5660
1771925029017,40:01:7a:c1:80:b2,"NUEAP",-73,2462
1771925029017,70:bd:96:bd:39:4f,"NU",-87,5260
1771925029017,34:b8:83:33:7d:4e,"NUGuest",-66,5660
1771925029017,00:2c:c8:ed:bf:bd,"NUEAP",-69,5320
1771925029017,34:b8:83:33:7d:4f,"NU",-65,5660
1771925029017,00:2c:c8:ed:bf:bf,"NU",-67,5320
1771925029017,00:2c:c8:ed:bf:be,"NUGuest",-68,5320
1771925029017,40:01:7a:13:aa:dd,"NUEAP",-81,5660
1771925029017,c0:25:06:78:c4:9e,"<~~~skynet~~~>",-77,2412
1771925029017,16:b8:19:57:ed:19,"iPhoneQ",-91,5745
1771925029017,58:df:59:30:1b:8e,"NUGuest",-67,5320
1771925029017,70:bd:96:bd:2f:6d,"NUEAP",-82,5320
1771925029017,58:df:59:30:1b:8f,"NU",-69,5320
1771925029017,00:2c:c8:ed:bd:2e,"NUGuest",-80,5660
1771925029017,00:2c:c8:ed:bd:2f,"NU",-79,5660
1771925029017,40:01:7a:80:a8:fe,"NUGuest",-79,5320
1771925029017,40:01:7a:13:aa:de,"NUGuest",-80,5660
1771925029017,00:2c:c8:ed:bd:2d,"NUEAP",-79,5660
1771925029017,40:01:7a:13:aa:df,"NU",-81,5660
1771925029017,70:bd:96:bd:36:2d,"NUEAP",-78,5320
1771925029017,70:bd:96:bd:36:2f,"NU",-78,5320
1771925029017,70:bd:96:bd:36:2e,"NUGuest",-79,5320
1771925029017,48:22:54:f8:91:61,"Events1",-75,2427
1771925029017,00:2c:c8:ed:bf:b2,"NUEAP",-62,2412
1771925029017,00:2c:c8:ed:bf:b1,"NUGuest",-62,2412
1771925029017,00:2c:c8:ed:bf:7f,"NU",-73,5220
1771925029017,48:22:54:f8:91:63,"Events1_5G",-89,5240
1771925029017,40:01:7a:c1:73:9f,"NU",-86,5220
1771925029017,40:01:7a:c1:73:9e,"NUGuest",-84,5220
1771925029017,34:b8:83:b6:c9:41,"NUGuest",-70,2437
1771925029017,40:01:7a:c1:73:9d,"NUEAP",-86,5220
1771925029017,be:73:e1:b4:3f:51,"Key-Phone",-87,5745
1771925029017,00:2c:c8:ed:bf:7e,"NUGuest",-72,5220
1771925029017,00:2c:c8:ed:bf:7d,"NUEAP",-73,5220
1771925029017,00:2c:c8:ed:bd:21,"NUGuest",-81,2462
1771925029017,70:bd:96:bd:2f:62,"NUEAP",-77,2462
1771925029017,40:01:7a:c1:80:bd,"NUEAP",-73,5320
1771925029017,40:01:7a:c1:80:be,"NUGuest",-71,5320
1771925029017,40:01:7a:c1:80:bf,"NU",-72,5320
1771925029017,02:46:85:4b:5c:23,"i have wifi  clown  poor u",-71,2462
1771925029017,06:31:92:cf:d2:fc,,-80,5220
1771925029017,00:2c:c8:8b:8f:9f,"NU",-89,5180
1771925029017,70:bd:96:bd:2f:61,"NUGuest",-76,2462
1771925029017,40:01:7a:c1:73:4f,"NU",-82,5320
1771925029017,70:bd:96:bd:2f:60,"NU",-77,2462
1771925029017,00:2c:c8:f1:25:31,"NUGuest",-72,2412
1771925029017,00:31:92:cf:d2:fd,"TP-Link_345",-68,2447
1771925029017,40:01:7a:3d:cb:8e,"NUGuest",-81,5260
1771925029017,00:31:92:cf:d2:fc,"TP-Link_345_5G",-79,5220
1771925029017,40:01:7a:3d:cb:8f,"NU",-80,5260
1771925029017,40:01:7a:c1:73:41,"NUGuest",-74,2412
1771925029017,f2:9c:b3:42:5a:b7,"Nuradil",-79,5220
1771925029017,00:2c:c8:ed:bf:71,"NUGuest",-63,2437
1771925029017,34:b8:83:b6:c9:4d,"NUEAP",-80,5320
1771925029017,40:01:7a:58:78:ee,"NUGuest",-90,5660
1771925029017,00:2c:c8:ed:bf:70,"NU",-63,2437
1771925029017,34:b8:83:b6:c9:4e,"NUGuest",-77,5320
1771925029017,40:01:7a:58:78:ed,"NUEAP",-91,5660
1771925029017,00:2c:c8:8b:92:4d,"NUEAP",-57,5260
1771925029017,00:2c:c8:ed:bf:72,"NUEAP",-62,2437
1771925029017,00:2c:c8:8b:92:4f,"NU",-56,5260
1771925029017,00:2c:c8:8b:92:4e,"NUGuest",-56,5260
1771925029017,d2:7b:e0:ad:13:4b,"iPhone",-78,2437
1771925033809,82:f8:a6:c6:c0:f4,"SonЬya",-87,5220
1771925033809,00:a7:42:8f:7f:ef,"NU",-72,5260
1771925033809,70:bd:96:bd:39:4e,"NUGuest",-87,5260
1771925033809,70:bd:96:bd:39:4d,"NUEAP",-87,5260
1771925033809,00:a7:42:8f:7f:ed,"NUEAP",-72,5260
1771925033809,00:a7:42:8f:7f:ee,"NUGuest",-72,5260
1771925033809,40:01:7a:c1:80:b0,"NU",-73,2462
1771925033809,40:01:7a:c1:80:b1,"NUGuest",-72,2462
1771925033809,34:b8:83:33:7d:4d,"NUEAP",-64,5660
1771925033809,40:01:7a:c1:80:b2,"NUEAP",-71,2462
1771925033809,70:bd:96:bd:39:4f,"NU",-88,5260
1771925033809,34:b8:83:33:7d:4e,"NUGuest",-63,5660
1771925033809,00:2c:c8:ed:bf:bd,"NUEAP",-67,5320
1771925033809,34:b8:83:33:7d:4f,"NU",-64,5660
1771925033809,00:2c:c8:ed:bf:bf,"NU",-66,5320
1771925033809,00:2c:c8:ed:bf:be,"NUGuest",-64,5320
1771925033809,c0:25:06:78:c4:9e,"<~~~skynet~~~>",-79,2412
1771925033809,00:2c:c8:f1:25:3e,"NUGuest",-83,5320
1771925033809,00:2c:c8:f1:25:3f,"NU",-82,5320
1771925033809,70:bd:96:bd:2f:6e,"NUGuest",-84,5320
1771925033809,58:df:59:30:1b:8e,"NUGuest",-66,5320
1771925033809,70:bd:96:bd:2f:6d,"NUEAP",-83,5320
1771925033809,58:df:59:30:1b:8f,"NU",-68,5320
1771925033809,00:2c:c8:ed:bd:2e,"NUGuest",-81,5660
1771925033809,70:bd:96:bd:2f:6f,"NU",-83,5320
1771925033809,40:01:7a:80:a8:fe,"NUGuest",-80,5320
1771925033809,00:2c:c8:ed:bd:2f,"NU",-82,5660
1771925033809,34:b8:83:b6:c9:42,"NUEAP",-70,2437
1771925033809,70:bd:96:bd:36:2d,"NUEAP",-79,5320
1771925033809,70:bd:96:bd:36:2f,"NU",-80,5320
1771925033809,70:bd:96:bd:36:2e,"NUGuest",-79,5320
1771925033809,00:2c:c8:ed:bf:b2,"NUEAP",-64,2412
1771925033809,00:2c:c8:ed:bf:b1,"NUGuest",-65,2412
1771925033809,00:2c:c8:ed:bf:7f,"NU",-70,5220
1771925033809,48:22:54:f8:91:63,"Events1_5G",-87,5240
1771925033809,40:01:7a:c1:73:9f,"NU",-84,5220
1771925033809,34:b8:83:b6:c9:40,"NU",-71,2437
1771925033809,34:b8:83:b6:c9:41,"NUGuest",-70,2437
1771925033809,be:73:e1:b4:3f:51,"Key-Phone",-88,5745
1771925033809,1a:1f:34:f4:c1:05,"                ",-84,5220
1771925033809,00:2c:c8:ed:bf:b0,"NU",-64,2412
1771925033809,00:2c:c8:ed:bf:7e,"NUGuest",-70,5220
1771925033809,00:2c:c8:ed:bf:7d,"NUEAP",-70,5220
1771925033809,00:2c:c8:ed:bd:21,"NUGuest",-79,2462
1771925033809,00:2c:c8:ed:bd:22,"NUEAP",-80,2462
1771925033809,40:01:7a:c1:80:bd,"NUEAP",-73,5320
1771925033809,40:01:7a:c1:80:be,"NUGuest",-72,5320
1771925033809,02:46:85:4b:5c:23,"i have wifi  clown  poor u",-71,2462
1771925033809,06:31:92:cf:d2:fc,,-80,5220
1771925033809,00:2c:c8:8b:8f:9f,"NU",-87,5180
1771925033809,00:2c:c8:f1:25:31,"NUGuest",-75,2412
1771925033809,00:2c:c8:f1:25:30,"NU",-74,2412
1771925033809,00:31:92:cf:d2:fd,"TP-Link_345",-69,2447
1771925033809,34:b8:83:34:2d:c1,"NUGuest",-82,2462
1771925033809,40:01:7a:3d:cb:8e,"NUGuest",-80,5260
1771925033809,00:31:92:cf:d2:fc,"TP-Link_345_5G",-78,5220
1771925033809,40:01:7a:3d:cb:8f,"NU",-87,5260
1771925033809,40:01:7a:3d:cb:8d,"NUEAP",-81,5260
1771925033809,f2:9c:b3:42:5a:b7,"Nuradil",-79,5220
1771925033809,00:2c:c8:ed:bf:71,"NUGuest",-61,2437
1771925033809,34:b8:83:b6:c9:4d,"NUEAP",-78,5320
1771925033809,00:2c:c8:ed:bf:70,"NU",-60,2437
1771925033809,34:b8:83:b6:c9:4e,"NUGuest",-78,5320
1771925033809,00:2c:c8:8b:92:4d,"NUEAP",-56,5260
1771925033809,00:2c:c8:ed:bf:72,"NUEAP",-62,2437
1771925033809,00:2c:c8:8b:92:4f,"NU",-55,5260
1771925033809,00:2c:c8:8b:92:4e,"NUGuest",-56,5260
1771925033809,d2:7b:e0:ad:13:4b,"iPhone",-78,2437
1771925033809,ba:cc:45:03:04:85,"Madina’s iPhone",-79,2437
1771925038503,82:f8:a6:c6:c0:f4,"SonЬya",-84,5220
1771925038503,00:a7:42:8f:7f:ef,"NU",-71,5260
1771925038503,70:bd:96:bd:39:4e,"NUGuest",-89,5260
1771925038503,70:bd:96:bd:39:4d,"NUEAP",-89,5260
1771925038503,00:a7:42:8f:7f:ed,"NUEAP",-72,5260
1771925038503,00:a7:42:8f:7f:ee,"NUGuest",-72,5260
1771925038503,40:01:7a:c1:80:b0,"NU",-72,2462
1771925038503,40:01:7a:c1:80:b1,"NUGuest",-70,2462
1771925038503,34:b8:83:33:7d:4d,"NUEAP",-66,5660
1771925038503,40:01:7a:c1:80:b2,"NUEAP",-69,2462
1771925038503,70:bd:96:bd:39:4f,"NU",-88,5260
1771925038503,34:b8:83:33:7d:4e,"NUGuest",-66,5660
1771925038503,34:b8:83:33:7d:4f,"NU",-66,5660
1771925038503,4a:22:54:d8:91:61,,-87,5240
1771925038503,00:2c:c8:ed:bf:bf,"NU",-67,5320
1771925038503,00:2c:c8:ed:bf:be,"NUGuest",-68,5320
1771925038503,c0:25:06:78:c4:9e,"<~~~skynet~~~>",-79,2412
1771925038503,16:b8:19:57:ed:19,"iPhoneQ",-89,5745
1771925038503,58:df:59:30:1b:8d,"NUEAP",-68,5320
1771925038503,58:df:59:30:1b:8e,"NUGuest",-68,5320
1771925038503,58:df:59:30:1b:8f,"NU",-66,5320
1771925038503,00:2c:c8:ed:bd:2e,"NUGuest",-81,5660
1771925038503,40:01:7a:13:aa:de,"NUGuest",-83,5660
1771925038503,00:2c:c8:ed:bd:2d,"NUEAP",-82,5660
1771925038503,34:b8:83:b6:c9:42,"NUEAP",-70,2437
1771925038503,48:22:54:f8:91:61,"Events1",-74,2427
1771925038503,00:2c:c8:ed:bf:b2,"NUEAP",-62,2412
1771925038503,00:2c:c8:ed:bf:b1,"NUGuest",-64,2412
1771925038503,48:22:54:f8:91:63,"Events1_5G",-88,5240
1771925038503,40:01:7a:c1:73:9f,"NU",-81,5220
1771925038503,34:b8:83:b6:c9:40,"NU",-70,2437
1771925038503,40:01:7a:c1:73:9e,"NUGuest",-82,5220
1771925038503,34:b8:83:b6:c9:41,"NUGuest",-70,2437
1771925038503,40:01:7a:c1:73:9d,"NUEAP",-81,5220
1771925038503,be:73:e1:b4:3f:51,"Key-Phone",-90,5745
1771925038503,00:2c:c8:ed:bf:b0,"NU",-61,2412
1771925038503,00:2c:c8:ed:bd:21,"NUGuest",-79,2462
1771925038503,70:bd:96:bd:2f:62,"NUEAP",-75,2462
1771925038503,00:2c:c8:ed:bd:22,"NUEAP",-79,2462
1771925038503,00:2c:c8:ed:bd:20,"NU",-81,2462
1771925038503,40:01:7a:c1:80:bf,"NU",-70,5320
1771925038503,00:2c:c8:8b:8f:9e,"NUGuest",-86,5180
1771925038503,02:46:85:4b:5c:23,"i have wifi  clown  poor u",-73,2462
1771925038503,06:31:92:cf:d2:fc,,-80,5220
1771925038503,00:2c:c8:8b:8f:9f,"NU",-85,5180
1771925038503,70:bd:96:bd:2f:61,"NUGuest",-75,2462
1771925038503,00:2c:c8:8b:8f:9d,"NUEAP",-85,5180
1771925038503,00:2c:c8:f1:25:31,"NUGuest",-70,2412
1771925038503,00:31:92:cf:d2:fd,"TP-Link_345",-68,2447
1771925038503,34:b8:83:34:2d:c1,"NUGuest",-81,2462
1771925038503,00:31:92:cf:d2:fc,"TP-Link_345_5G",-80,5220
1771925038503,34:b8:83:34:2d:c2,"NUEAP",-80,2462
1771925038503,40:01:7a:3d:cb:8f,"NU",-79,5260
1771925038503,40:01:7a:3d:cb:8d,"NUEAP",-79,5260
1771925038503,40:01:7a:80:a8:f1,"NUGuest",-75,2412
1771925038503,40:01:7a:c1:73:41,"NUGuest",-74,2412
1771925038503,f2:9c:b3:42:5a:b7,"Nuradil",-78,5220
1771925038503,00:2c:c8:ed:bf:71,"NUGuest",-62,2437
1771925038503,34:b8:83:b6:c9:4d,"NUEAP",-82,5320
1771925038503,00:2c:c8:ed:bf:70,"NU",-63,2437
1771925038503,34:b8:83:b6:c9:4e,"NUGuest",-83,5320
1771925038503,00:2c:c8:8b:92:4d,"NUEAP",-56,5260
1771925038503,00:2c:c8:ed:bf:72,"NUEAP",-63,2437
1771925038503,00:2c:c8:8b:92:4f,"NU",-57,5260
1771925038503,00:2c:c8:8b:92:4e,"NUGuest",-56,5260
1771925038503,ba:cc:45:03:04:85,"Madina’s iPhone",-80,2437
1771925043440,82:f8:a6:c6:c0:f4,"SonЬya",-85,5220
1771925043440,00:a7:42:8f:7f:ef,"NU",-71,5260
1771925043440,70:bd:96:bd:39:4e,"NUGuest",-88,5260
1771925043440,70:bd:96:bd:39:4d,"NUEAP",-87,5260
1771925043440,96:73:bd:6e:de:17,"Lol",-77,2437
1771925043440,00:a7:42:8f:7f:ed,"NUEAP",-72,5260
1771925043440,00:a7:42:8f:7f:ee,"NUGuest",-72,5260
1771925043440,40:01:7a:c1:80:b0,"NU",-70,2462
1771925043440,40:01:7a:c1:80:b1,"NUGuest",-70,2462
1771925043440,34:b8:83:33:7d:4d,"NUEAP",-63,5660
1771925043440,40:01:7a:c1:80:b2,"NUEAP",-70,2462
1771925043440,70:bd:96:bd:39:4f,"NU",-88,5260
1771925043440,34:b8:83:33:7d:4e,"NUGuest",-63,5660
1771925043440,00:2c:c8:ed:bf:bd,"NUEAP",-69,5320
1771925043440,34:b8:83:33:7d:4f,"NU",-63,5660
