ts,bssid,ssid,rssi,freq
1771924195971,40:01:7a:c1:80:b0,"NU",-70,2462
1771924195971,40:01:7a:c1:80:b1,"NUGuest",-71,2462
1771924195971,34:b8:83:33:7d:4d,"NUEAP",-74,5660
1771924195971,40:01:7a:c1:80:b2,"NUEAP",-70,2462
1771924195971,34:b8:83:33:7d:4e,"NUGuest",-74,5660
1771924195971,34:b8:83:33:7d:4f,"NU",-73,5660
1771924195971,48:22:54:f8:95:4b,"ROB_322",-79,2432
1771924195971,68:71:61:19:16:4f,"NU",-83,5660
1771924195971,c0:25:06:78:c4:9e,"<~~~skynet~~~>",-68,2412
1771924195971,68:71:61:19:16:4d,"NUEAP",-83,5660
1771924195971,68:71:61:19:16:4e,"NUGuest",-83,5660
1771924195971,58:df:59:30:1b:8d,"NUEAP",-76,5320
1771924195971,70:bd:96:bd:2f:6e,"NUGuest",-68,5320
1771924195971,70:bd:96:bd:2f:6d,"NUEAP",-68,5320
1771924195971,70:bd:96:bd:2f:6f,"NU",-66,5320
1771924195971,00:2c:c8:8b:8f:91,"NUGuest",-70,2437
1771924195971,00:2c:c8:8b:8f:92,"NUEAP",-71,2437
1771924195971,00:2c:c8:8b:8f:90,"NU",-70,2437
1771924195971,00:2c:c8:ed:bf:7f,"NU",-45,5220
1771924195971,00:2c:c8:ed:bf:b1,"NUGuest",-84,2412
1771924195971,34:b8:83:b6:c9:40,"NU",-82,2437
1771924195971,34:b8:83:b6:c9:41,"NUGuest",-82,2437
1771924195971,00:2c:c8:ed:bf:7e,"NUGuest",-45,5220
1771924195971,70:bd:96:bd:20:61,"NUGuest",-79,2412
1771924195971,00:2c:c8:ed:bf:7d,"NUEAP",-44,5220
1771924195971,70:bd:96:bd:20:60,"NU",-79,2412
1771924195971,40:01:7a:c1:80:bd,"NUEAP",-83,5320
1771924195971,40:01:7a:c1:80:be,"NUGuest",-83,5320
1771924195971,40:01:7a:c1:80:bf,"NU",-84,5320
1771924195971,00:2c:c8:8b:8f:9e,"NUGuest",-69,5180
1771924195971,b8:27:eb:c5:da:7e,"rpizero",-81,2437
1771924195971,00:2c:c8:8b:8f:9f,"NU",-69,5180
1771924195971,70:bd:96:bd:2f:61,"NUGuest",-71,2462
1771924195971,00:2c:c8:8b:8f:9d,"NUEAP",-70,5180
1771924195971,70:bd:96:bd:2f:60,"NU",-72,2462
1771924195971,40:01:7a:3d:cb:8e,"NUGuest",-76,5260
1771924195971,40:01:7a:3d:cb:8f,"NU",-75,5260
1771924195971,40:01:7a:3d:cb:8d,"NUEAP",-75,5260
1771924195971,00:2c:c8:f1:29:a1,"NUGuest",-77,2412
1771924195971,00:2c:c8:f1:29:a2,"NUEAP",-77,2412
1771924195971,f2:9c:b3:42:5a:b7,"Nuradil",-90,5220
1771924195971,00:2c:c8:f1:29:a0,"NU",-76,2412
1771924195971,00:2c:c8:ed:bf:71,"NUGuest",-46,2437
1771924195971,00:2c:c8:77:e6:e1,"NUGuest",-79,2437
1771924195971,00:2c:c8:ed:bf:70,"NU",-44,2437
1771924195971,00:2c:c8:77:e6:e0,"NU",-79,2437
1771924195971,00:2c:c8:77:e6:e2,"NUEAP",-79,2437
1771924195971,00:2c:c8:8b:92:4d,"NUEAP",-87,5260
1771924195971,00:2c:c8:ed:bf:72,"NUEAP",-45,2437
1771924195971,70:bd:96:bd:20:6e,"NUGuest",-83,5660
1771924195971,00:2c:c8:8b:92:4f,"NU",-86,5260
1771924195971,70:bd:96:bd:20:6d,"NUEAP",-83,5660
1771924195971,00:2c:c8:8b:92:4e,"NUGuest",-86,5260
1771924195971,4a:22:54:a8:95:4b,,-78,2432
1771924200899,00:2c:c8:ed:bf:7e,"NUGuest",-45,5220
1771924200899,00:2c:c8:ed:bf:7d,"NUEAP",-44,5220
1771924200899,40:01:7a:c1:80:b0,"NU",-68,2462
1771924200899,40:01:7a:c1:80:b1,"NUGuest",-69,2462
1771924200899,34:b8:83:33:7d:4d,"NUEAP",-77,5660
1771924200899,40:01:7a:c1:80:b2,"NUEAP",-69,2462
1771924200899,34:b8:83:33:7d:4e,"NUGuest",-76,5660
1771924200899,34:b8:83:33:7d:4f,"NU",-76,5660
1771924200899,70:bd:96:bd:2f:62,"NUEAP",-72,2462
1771924200899,48:22:54:f8:95:4b,"ROB_322",-76,2432
1771924200899,40:01:7a:c1:80:bd,"NUEAP",-79,5320
1771924200899,c0:25:06:78:c4:9e,"<~~~skynet~~~>",-63,2412
1771924200899,40:01:7a:c1:80:be,"NUGuest",-80,5320
1771924200899,40:01:7a:c1:80:bf,"NU",-79,5320
1771924200899,00:2c:c8:8b:8f:9e,"NUGuest",-70,5180
1771924200899,b8:27:eb:c5:da:7e,"rpizero",-79,2437
1771924200899,00:2c:c8:8b:8f:9f,"NU",-69,5180
1771924200899,00:2c:c8:8b:8f:9d,"NUEAP",-70,5180
1771924200899,58:df:59:30:1b:8d,"NUEAP",-78,5320
1771924200899,70:bd:96:bd:2f:6e,"NUGuest",-67,5320
1771924200899,58:df:59:30:1b:8e,"NUGuest",-79,5320
1771924200899,70:bd:96:bd:2f:6d,"NUEAP",-67,5320
1771924200899,70:bd:96:bd:2f:6f,"NU",-69,5320
1771924200899,00:2c:c8:8b:8f:91,"NUGuest",-71,2437
1771924200899,00:2c:c8:8b:8f:92,"NUEAP",-71,2437
1771924200899,00:31:92:cf:d2:fd,"TP-Link_345",-75,2447
1771924200899,2a:cb:b1:ce:e5:5f,"Redmi Note 12 Pro",-89,5180
1771924200899,40:01:7a:3d:cb:8e,"NUGuest",-77,5260
1771924200899,40:01:7a:3d:cb:8f,"NU",-76,5260
1771924200899,00:2c:c8:8b:8f:90,"NU",-71,2437
1771924200899,40:01:7a:3d:cb:8d,"NUEAP",-76,5260
1771924200899,40:01:7a:80:a8:f1,"NUGuest",-85,2412
1771924200899,00:2c:c8:f1:29:a1,"NUGuest",-76,2412
1771924200899,00:2c:c8:f1:29:a2,"NUEAP",-76,2412
1771924200899,f2:9c:b3:42:5a:b7,"Nuradil",-86,5220
1771924200899,00:2c:c8:f1:29:a0,"NU",-76,2412
1771924200899,00:2c:c8:ed:bf:71,"NUGuest",-43,2437
1771924200899,00:2c:c8:ed:bf:70,"NU",-43,2437
1771924200899,00:2c:c8:8b:92:4d,"NUEAP",-89,5260
1771924200899,00:2c:c8:ed:bf:72,"NUEAP",-44,2437
1771924200899,70:bd:96:bd:20:6e,"NUGuest",-78,5660
1771924200899,00:2c:c8:8b:92:4f,"NU",-89,5260
1771924200899,70:bd:96:bd:20:6d,"NUEAP",-77,5660
1771924200899,00:2c:c8:8b:92:4e,"NUGuest",-89,5260
1771924200899,00:2c:c8:ed:bf:7f,"NU",-45,5220
1771924200899,70:bd:96:bd:20:6f,"NU",-78,5660
1771924205935,00:2c:c8:ed:bf:7e,"NUGuest",-45,5220
1771924205935,00:2c:c8:ed:bf:7d,"NUEAP",-44,5220
1771924205935,40:01:7a:c1:80:b0,"NU",-70,2462
1771924205935,40:01:7a:c1:80:b1,"NUGuest",-69,2462
1771924205935,34:b8:83:33:7d:4d,"NUEAP",-81,5660
1771924205935,70:bd:96:bd:20:62,"NUEAP",-71,2412
1771924205935,40:01:7a:c1:80:b2,"NUEAP",-70,2462
1771924205935,34:b8:83:33:7d:4e,"NUGuest",-83,5660
1771924205935,34:b8:83:33:7d:4f,"NU",-83,5660
1771924205935,70:bd:96:bd:2f:62,"NUEAP",-65,2462
1771924205935,48:22:54:f8:95:4b,"ROB_322",-76,2432
1771924205935,68:71:61:19:16:4f,"NU",-82,5660
1771924205935,c0:25:06:78:c4:9e,"<~~~skynet~~~>",-66,2412
1771924205935,40:01:7a:c1:80:be,"NUGuest",-84,5320
1771924205935,40:01:7a:c1:80:bf,"NU",-85,5320
1771924205935,00:2c:c8:8b:8f:9e,"NUGuest",-68,5180
1771924205935,b8:27:eb:c5:da:7e,"rpizero",-80,2437
1771924205935,00:2c:c8:8b:8f:9f,"NU",-68,5180
1771924205935,70:bd:96:bd:2f:61,"NUGuest",-65,2462
1771924205935,68:71:61:19:16:4e,"NUGuest",-82,5660
1771924205935,70:bd:96:bd:2f:60,"NU",-66,2462
1771924205935,00:2c:c8:8b:8f:9d,"NUEAP",-68,5180
1771924205935,58:df:59:30:1b:8d,"NUEAP",-77,5320
