ts,bssid,ssid,rssi,freq
1774593382661,00:a7:42:8f:7f:ef,"NU",-72,5660
1774593382661,00:a7:42:8f:7f:ed,"NUEAP",-72,5660
1774593382661,00:a7:42:8f:7f:ee,"NUGuest",-73,5660
1774593382661,40:01:7a:c1:80:b0,"NU",-73,2412
1774593382661,40:01:7a:c1:80:b1,"NUGuest",-73,2412
1774593382661,34:b8:83:33:7d:4d,"NUEAP",-69,5660
1774593382661,40:01:7a:c1:80:b2,"NUEAP",-72,2412
1774593382661,34:b8:83:33:7d:4e,"NUGuest",-69,5660
1774593382661,00:2c:c8:ed:bf:bd,"NUEAP",-74,5320
1774593382661,34:b8:83:33:7d:4f,"NU",-73,5660
1774593382661,4a:22:54:d8:91:61,,-89,5240
1774593382661,00:2c:c8:f1:25:3d,"NUEAP",-82,5200
1774593382661,00:2c:c8:ed:bf:bf,"NU",-74,5320
1774593382661,00:2c:c8:ed:bf:be,"NUGuest",-73,5320
1774593382661,c0:25:06:78:c4:9e,"<~~~skynet~~~>",-76,2462
1774593382661,00:2c:c8:f1:25:3e,"NUGuest",-83,5200
1774593382661,00:2c:c8:f1:25:3f,"NU",-82,5200
1774593382661,58:df:59:30:1b:8d,"NUEAP",-63,5320
1774593382661,58:df:59:30:1b:8e,"NUGuest",-63,5320
1774593382661,58:df:59:30:1b:8f,"NU",-64,5320
1774593382661,40:01:7a:80:a8:fe,"NUGuest",-80,5660
1774593382661,00:2c:c8:ed:bd:2f,"NU",-86,5320
1774593382661,48:22:54:f8:91:61,"Events1",-79,2427
1774593382661,00:2c:c8:ed:bf:b2,"NUEAP",-62,2412
1774593382661,00:2c:c8:ed:bf:b1,"NUGuest",-62,2412
1774593382661,00:2c:c8:ed:bf:7f,"NU",-64,5180
1774593382661,48:22:54:f8:91:63,"Events1_5G",-88,5240
1774593382661,00:2c:c8:ed:bf:b0,"NU",-61,2412
1774593382661,00:2c:c8:ed:bf:7e,"NUGuest",-65,5180
1774593382661,00:2c:c8:ed:bf:7d,"NUEAP",-64,5180
1774593382661,40:01:7a:c1:80:be,"NUGuest",-81,5320
1774593382661,b8:27:eb:c5:da:7e,"rpizero",-80,2437
1774593382661,70:bd:96:bd:2f:61,"NUGuest",-76,2462
1774593382661,40:01:7a:c1:73:4f,"NU",-81,5200
1774593382661,40:01:7a:c1:73:4e,"NUGuest",-82,5200
1774593382661,40:01:7a:c1:73:4d,"NUEAP",-83,5200
1774593382661,40:01:7a:3d:cb:8e,"NUGuest",-79,5260
1774593382661,00:31:92:cf:d2:fc,"TP-Link_345_5G",-81,5200
1774593382661,40:01:7a:3d:cb:8f,"NU",-79,5260
1774593382661,40:01:7a:3d:cb:8d,"NUEAP",-87,5260
1774593382661,40:01:7a:80:a8:f0,"NU",-73,2412
1774593382661,40:01:7a:80:a8:f1,"NUGuest",-74,2412
1774593382661,40:01:7a:80:a8:f2,"NUEAP",-74,2412
1774593382661,00:2c:c8:ed:bf:71,"NUGuest",-73,2437
1774593382661,40:01:7a:58:78:ee,"NUGuest",-78,5660
1774593382661,34:b8:83:b6:c9:4d,"NUEAP",-86,5320
1774593382661,40:01:7a:58:78:ed,"NUEAP",-78,5660
1774593382661,34:b8:83:b6:c9:4e,"NUGuest",-84,5320
1774593382661,70:bd:96:bd:30:6f,"NU",-88,5660
1774593382661,00:2c:c8:8b:92:4d,"NUEAP",-45,5260
1774593382661,34:b8:83:b6:c9:4f,"NU",-86,5320
1774593382661,70:bd:96:bd:30:6d,"NUEAP",-86,5660
1774593382661,00:2c:c8:8b:92:4f,"NU",-45,5260
1774593382661,00:2c:c8:8b:92:4e,"NUGuest",-45,5260
1774593387391,00:a7:42:8f:7f:ef,"NU",-70,5660
1774593387391,00:a7:42:8f:7f:ed,"NUEAP",-71,5660
1774593387391,00:a7:42:8f:7f:ee,"NUGuest",-71,5660
1774593387391,4a:22:54:a8:91:61,,-75,2427
1774593387391,a0:f3:c1:64:a4:74,"TP-LINK_64A474",-76,2437
1774593387391,40:01:7a:c1:80:b1,"NUGuest",-72,2412
1774593387391,34:b8:83:33:7d:4d,"NUEAP",-69,5660
1774593387391,40:01:7a:c1:80:b2,"NUEAP",-71,2412
1774593387391,70:bd:96:bd:39:4f,"NU",-83,5260
1774593387391,34:b8:83:33:7d:4e,"NUGuest",-67,5660
1774593387391,00:2c:c8:ed:bf:bd,"NUEAP",-68,5320
1774593387391,34:b8:83:33:7d:4f,"NU",-71,5660
1774593387391,00:2c:c8:f1:25:3d,"NUEAP",-84,5200
1774593387391,00:2c:c8:ed:bf:bf,"NU",-69,5320
1774593387391,00:2c:c8:ed:bf:be,"NUGuest",-69,5320
1774593387391,40:01:7a:13:aa:dd,"NUEAP",-89,5260
1774593387391,c0:25:06:78:c4:9e,"<~~~skynet~~~>",-80,2462
1774593387391,00:2c:c8:f1:25:3e,"NUGuest",-85,5200
1774593387391,00:2c:c8:f1:25:3f,"NU",-84,5200
1774593387391,58:df:59:30:1b:8d,"NUEAP",-69,5320
1774593387391,58:df:59:30:1b:8e,"NUGuest",-69,5320
1774593387391,70:bd:96:bd:2f:6e,"NUGuest",-83,5320
1774593387391,58:df:59:30:1b:8f,"NU",-69,5320
1774593387391,70:bd:96:bd:2f:6d,"NUEAP",-82,5320
1774593387391,40:01:7a:80:a8:fe,"NUGuest",-76,5660
1774593387391,70:bd:96:bd:2f:6f,"NU",-82,5320
1774593387391,40:01:7a:13:aa:de,"NUGuest",-88,5260
1774593387391,34:b8:83:b6:c9:42,"NUEAP",-75,2437
1774593387391,48:22:54:f8:91:61,"Events1",-74,2427
1774593387391,00:2c:c8:ed:bf:b2,"NUEAP",-63,2412
1774593387391,00:2c:c8:ed:bf:b1,"NUGuest",-63,2412
1774593387391,00:2c:c8:ed:bf:7f,"NU",-72,5180
1774593387391,48:22:54:f8:91:63,"Events1_5G",-87,5240
1774593387391,00:2c:c8:ed:bf:b0,"NU",-63,2412
1774593387391,00:2c:c8:ed:bf:7e,"NUGuest",-72,5180
1774593387391,00:2c:c8:ed:bf:7d,"NUEAP",-72,5180
1774593387391,00:2c:c8:ed:bd:21,"NUGuest",-80,2462
1774593387391,70:bd:96:bd:2f:62,"NUEAP",-74,2462
1774593387391,00:2c:c8:ed:bd:22,"NUEAP",-81,2462
1774593387391,00:2c:c8:ed:bd:20,"NU",-80,2462
1774593387391,06:31:92:cf:d2:fc,,-78,5200
1774593387391,70:bd:96:bd:2f:61,"NUGuest",-78,2462
1774593387391,40:01:7a:c1:73:4f,"NU",-83,5200
1774593387391,70:bd:96:bd:2f:60,"NU",-76,2462
1774593387391,00:2c:c8:f1:25:31,"NUGuest",-68,2437
1774593387391,00:2c:c8:f1:25:32,"NUEAP",-68,2437
1774593387391,00:2c:c8:f1:25:30,"NU",-68,2437
1774593387391,00:31:92:cf:d2:fd,"TP-Link_345",-69,2432
1774593387391,00:31:92:cf:d2:fc,"TP-Link_345_5G",-76,5200
1774593387391,40:01:7a:3d:cb:8e,"NUGuest",-81,5260
1774593387391,40:01:7a:3d:cb:8f,"NU",-81,5260
1774593387391,40:01:7a:3d:cb:8d,"NUEAP",-81,5260
1774593387391,40:01:7a:80:a8:f0,"NU",-72,2412
1774593387391,40:01:7a:80:a8:f2,"NUEAP",-73,2412
1774593387391,00:2c:c8:ed:bf:71,"NUGuest",-68,2437
1774593387391,40:01:7a:58:78:ee,"NUGuest",-80,5660
1774593387391,34:b8:83:b6:c9:4d,"NUEAP",-82,5320
1774593387391,40:01:7a:58:78:ed,"NUEAP",-79,5660
1774593387391,34:b8:83:b6:c9:4e,"NUGuest",-82,5320
1774593387391,00:2c:c8:8b:92:4d,"NUEAP",-52,5260
1774593387391,00:2c:c8:8b:92:4f,"NU",-52,5260
1774593387391,00:2c:c8:8b:92:4e,"NUGuest",-52,5260
1774593392455,00:a7:42:8f:7f:ef,"NU",-73,5660
1774593392455,70:bd:96:bd:39:4e,"NUGuest",-82,5260
1774593392455,70:bd:96:bd:39:4d,"NUEAP",-89,5260
