ts,bssid,ssid,rssi,freq
1772013264098,70:bd:96:bd:0a:01,"NUGuest",-76,2462
1772013264098,70:bd:96:bd:33:8d,"NUEAP",-58,5280
1772013264098,70:bd:96:bd:33:8e,"NUGuest",-58,5280
1772013264098,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-74,2427
1772013264098,70:bd:96:bd:33:8f,"NU",-57,5280
1772013264098,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-72,2412
1772013264098,68:71:61:19:12:0d,"NUEAP",-72,5320
1772013264098,70:bd:96:bc:9c:ed,"NUEAP",-70,5320
1772013264098,68:71:61:19:12:0e,"NUGuest",-72,5320
1772013264098,70:bd:96:bc:9c:ee,"NUGuest",-70,5320
1772013264098,70:bd:96:bc:9c:ef,"NU",-71,5320
1772013264098,68:71:61:19:12:0f,"NU",-72,5320
1772013264098,70:bd:96:bd:0a:0d,"NUEAP",-73,5320
1772013264098,40:01:7a:13:aa:dd,"NUEAP",-79,5660
1772013264098,a6:d7:3c:93:2f:04,"DIRECT-1CpT6EB46837FGOG_",-57,2462
1772013264098,00:2c:c8:f1:25:3e,"NUGuest",-87,5320
1772013264098,fa:25:51:65:66:8a,"DIRECT-1CpP3EB46836CGOY@",-61,2462
1772013264098,70:bd:96:bd:0a:0e,"NUGuest",-74,5320
1772013264098,00:2c:c8:f1:25:32,"NUEAP",-80,2412
1772013264098,70:bd:96:bd:21:0d,"NUEAP",-79,5280
1772013264098,70:bd:96:bd:21:0f,"NU",-78,5280
1772013264098,70:bd:96:bd:21:0e,"NUGuest",-80,5280
1772013264098,70:bd:96:bc:c8:20,"NU",-48,2412
1772013264098,70:bd:96:bc:c8:21,"NUGuest",-47,2412
1772013264098,00:2c:c8:77:e6:ee,"NUGuest",-62,5220
1772013264098,00:2c:c8:77:e6:ed,"NUEAP",-62,5220
1772013264098,00:2c:c8:77:e6:ef,"NU",-62,5220
1772013264098,00:2c:c8:77:e6:e1,"NUGuest",-58,2437
1772013264098,68:71:61:19:04:ce,"NUGuest",-80,5180
1772013264098,00:2c:c8:77:e6:e0,"NU",-58,2437
1772013264098,68:71:61:19:04:cd,"NUEAP",-79,5180
1772013264098,00:2c:c8:77:e6:e2,"NUEAP",-60,2437
1772013264098,68:71:61:19:04:cf,"NU",-80,5180
1772013264098,70:bd:96:bc:c8:2d,"NUEAP",-48,5660
1772013264098,70:bd:96:bc:fd:4f,"NU",-64,5320
1772013264098,70:bd:96:bc:c8:2e,"NUGuest",-48,5660
1772013264098,70:bd:96:bc:fd:4e,"NUGuest",-64,5320
1772013264098,70:bd:96:bc:c8:2f,"NU",-49,5660
1772013264098,70:bd:96:bc:fd:4d,"NUEAP",-65,5320
1772013264098,70:bd:96:bc:9c:e1,"NUGuest",-75,2462
1772013265662,70:bd:96:bd:0a:01,"NUGuest",-76,2462
1772013265662,70:bd:96:bd:33:8d,"NUEAP",-58,5280
1772013265662,70:bd:96:bd:33:8e,"NUGuest",-58,5280
1772013265662,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-74,2427
1772013265662,70:bd:96:bd:33:8f,"NU",-57,5280
1772013265662,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-72,2412
1772013265662,68:71:61:19:12:0d,"NUEAP",-72,5320
1772013265662,70:bd:96:bc:9c:ed,"NUEAP",-70,5320
1772013265662,68:71:61:19:12:0e,"NUGuest",-72,5320
1772013265662,70:bd:96:bc:9c:ee,"NUGuest",-70,5320
1772013265662,70:bd:96:bc:9c:ef,"NU",-71,5320
1772013265662,68:71:61:19:12:0f,"NU",-72,5320
1772013265662,70:bd:96:bd:0a:0d,"NUEAP",-73,5320
1772013265662,40:01:7a:13:aa:dd,"NUEAP",-79,5660
1772013265662,a6:d7:3c:93:2f:04,"DIRECT-1CpT6EB46837FGOG_",-57,2462
1772013265662,00:2c:c8:f1:25:3e,"NUGuest",-87,5320
1772013265662,fa:25:51:65:66:8a,"DIRECT-1CpP3EB46836CGOY@",-61,2462
1772013265662,70:bd:96:bd:0a:0e,"NUGuest",-74,5320
1772013265662,00:2c:c8:f1:25:32,"NUEAP",-80,2412
1772013265662,70:bd:96:bd:21:0d,"NUEAP",-79,5280
1772013265662,70:bd:96:bd:21:0f,"NU",-78,5280
1772013265662,70:bd:96:bd:21:0e,"NUGuest",-80,5280
1772013265662,70:bd:96:bc:c8:20,"NU",-48,2412
1772013265662,70:bd:96:bc:c8:21,"NUGuest",-47,2412
1772013265662,00:2c:c8:77:e6:ee,"NUGuest",-62,5220
1772013265662,00:2c:c8:77:e6:ed,"NUEAP",-62,5220
1772013265662,00:2c:c8:77:e6:ef,"NU",-62,5220
1772013265662,00:2c:c8:77:e6:e1,"NUGuest",-58,2437
1772013265662,68:71:61:19:04:ce,"NUGuest",-80,5180
1772013265662,00:2c:c8:77:e6:e0,"NU",-58,2437
1772013265662,68:71:61:19:04:cd,"NUEAP",-79,5180
1772013265662,00:2c:c8:77:e6:e2,"NUEAP",-60,2437
1772013265662,68:71:61:19:04:cf,"NU",-80,5180
1772013265662,70:bd:96:bc:c8:2d,"NUEAP",-48,5660
1772013265662,70:bd:96:bc:fd:4f,"NU",-64,5320
1772013265662,70:bd:96:bc:c8:2e,"NUGuest",-48,5660
1772013265662,70:bd:96:bc:fd:4e,"NUGuest",-64,5320
1772013265662,70:bd:96:bc:c8:2f,"NU",-49,5660
1772013265662,70:bd:96:bc:fd:4d,"NUEAP",-65,5320
1772013265662,70:bd:96:bc:9c:e1,"NUGuest",-75,2462
1772013265689,70:bd:96:bd:0a:01,"NUGuest",-76,2462
1772013265689,70:bd:96:bd:33:8d,"NUEAP",-58,5280
1772013265689,70:bd:96:bd:33:8e,"NUGuest",-58,5280
1772013265689,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-74,2427
1772013265689,70:bd:96:bd:33:8f,"NU",-57,5280
1772013265689,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-72,2412
1772013265689,68:71:61:19:12:0d,"NUEAP",-72,5320
1772013265689,70:bd:96:bc:9c:ed,"NUEAP",-70,5320
1772013265689,68:71:61:19:12:0e,"NUGuest",-72,5320
1772013265689,70:bd:96:bc:9c:ee,"NUGuest",-70,5320
1772013265689,70:bd:96:bc:9c:ef,"NU",-71,5320
1772013265689,68:71:61:19:12:0f,"NU",-72,5320
1772013265689,70:bd:96:bd:0a:0d,"NUEAP",-73,5320
1772013265689,40:01:7a:13:aa:dd,"NUEAP",-79,5660
1772013265689,a6:d7:3c:93:2f:04,"DIRECT-1CpT6EB46837FGOG_",-57,2462
1772013265689,00:2c:c8:f1:25:3e,"NUGuest",-87,5320
1772013265689,fa:25:51:65:66:8a,"DIRECT-1CpP3EB46836CGOY@",-61,2462
1772013265689,70:bd:96:bd:0a:0e,"NUGuest",-74,5320
1772013265689,00:2c:c8:f1:25:32,"NUEAP",-80,2412
