ts,bssid,ssid,rssi,freq
1772012517370,70:bd:96:bd:33:8d,"NUEAP",-88,5280
1772012517370,70:bd:96:bd:33:8e,"NUGuest",-88,5280
1772012517370,70:bd:96:bd:33:8f,"NU",-88,5280
1772012517370,68:71:61:19:12:0d,"NUEAP",-84,5320
1772012517370,68:71:61:19:12:0e,"NUGuest",-83,5320
1772012517370,00:2c:c8:f1:25:3d,"NUEAP",-75,5320
1772012517370,68:71:61:19:12:0f,"NU",-84,5320
1772012517370,40:01:7a:13:aa:dd,"NUEAP",-67,5660
1772012517370,06:31:92:cf:d2:fd,,-80,2447
1772012517370,a6:d7:3c:93:2f:04,"DIRECT-1CpT6EB46837FGOG_",-77,2462
1772012517370,00:2c:c8:f1:25:3e,"NUGuest",-76,5320
1772012517370,00:2c:c8:f1:25:3f,"NU",-75,5320
1772012517370,fa:25:51:65:66:8a,"DIRECT-1CpP3EB46836CGOY@",-69,2462
1772012517370,40:01:7a:c1:73:4e,"NUGuest",-81,5320
1772012517370,00:2c:c8:f1:25:31,"NUGuest",-72,2412
1772012517370,40:01:7a:c1:73:4d,"NUEAP",-81,5320
1772012517370,00:2c:c8:f1:25:32,"NUEAP",-71,2412
1772012517370,40:01:7a:13:aa:de,"NUGuest",-67,5660
1772012517370,40:01:7a:13:aa:df,"NU",-67,5660
1772012517370,70:bd:96:bc:c8:20,"NU",-73,2412
1772012517370,70:bd:96:bc:c8:21,"NUGuest",-73,2412
1772012517370,70:bd:96:bc:c8:22,"NUEAP",-73,2412
1772012517370,00:2c:c8:77:e6:ee,"NUGuest",-41,5220
1772012517370,00:2c:c8:77:ee:62,"NUEAP",-56,2412
1772012517370,00:2c:c8:77:e6:ed,"NUEAP",-41,5220
1772012517370,00:2c:c8:77:ee:61,"NUGuest",-54,2412
1772012517370,00:2c:c8:77:ee:60,"NU",-55,2412
1772012517370,00:2c:c8:77:e6:ef,"NU",-43,5220
1772012517370,40:01:7a:c1:73:42,"NUEAP",-69,2412
1772012517370,40:01:7a:c1:73:41,"NUGuest",-69,2412
1772012517370,40:01:7a:c1:73:40,"NU",-67,2412
1772012517370,00:2c:c8:77:e6:e1,"NUGuest",-39,2437
1772012517370,00:2c:c8:ed:bf:71,"NUGuest",-80,2437
1772012517370,00:2c:c8:77:e6:e0,"NU",-38,2437
1772012517370,00:2c:c8:77:ee:6f,"NU",-57,5660
1772012517370,00:2c:c8:ed:bf:70,"NU",-80,2437
1772012517370,00:2c:c8:77:ee:6e,"NUGuest",-57,5660
1772012517370,00:2c:c8:77:e6:e2,"NUEAP",-39,2437
1772012517370,00:2c:c8:77:ee:6d,"NUEAP",-57,5660
1772012517370,70:bd:96:bc:c8:2d,"NUEAP",-80,5660
1772012517370,70:bd:96:bd:30:8f,"NU",-88,5660
1772012517370,00:2c:c8:ed:bf:72,"NUEAP",-80,2437
1772012517370,70:bd:96:bd:30:8e,"NUEAP",-88,5660
1772012517370,70:bd:96:bd:30:8d,"NUGuest",-89,5660
1772012517370,aa:64:f1:df:2e:56,"DIRECT-MgABZAL-ImsHJ",-80,2412
1772012522379,70:bd:96:bd:33:8d,"NUEAP",-87,5280
1772012522379,70:bd:96:bd:33:8e,"NUGuest",-87,5280
1772012522379,70:bd:96:bd:33:8f,"NU",-88,5280
1772012522379,68:71:61:19:12:0d,"NUEAP",-85,5320
1772012522379,6c:8d:77:2b:5e:c2,"NUEAP",-82,2462
1772012522379,68:71:61:19:12:0e,"NUGuest",-84,5320
1772012522379,00:2c:c8:f1:25:3d,"NUEAP",-74,5320
1772012522379,68:71:61:19:12:0f,"NU",-83,5320
1772012522379,40:01:7a:13:aa:dd,"NUEAP",-68,5660
1772012522379,06:31:92:cf:d2:fd,,-80,2447
1772012522379,00:2c:c8:f1:25:3e,"NUGuest",-73,5320
1772012522379,00:2c:c8:f1:25:3f,"NU",-74,5320
1772012522379,fa:25:51:65:66:8a,"DIRECT-1CpP3EB46836CGOY@",-73,2462
1772012522379,40:01:7a:c1:73:4f,"NU",-83,5320
1772012522379,40:01:7a:c1:73:4e,"NUGuest",-82,5320
1772012522379,00:2c:c8:f1:25:31,"NUGuest",-74,2412
1772012522379,00:2c:c8:f1:25:32,"NUEAP",-73,2412
1772012522379,00:2c:c8:ed:bd:2e,"NUGuest",-88,5660
1772012522379,40:01:7a:13:aa:de,"NUGuest",-67,5660
1772012522379,00:2c:c8:ed:bd:2d,"NUEAP",-88,5660
1772012522379,00:2c:c8:77:e6:ee,"NUGuest",-44,5220
1772012522379,00:2c:c8:77:ee:62,"NUEAP",-60,2412
1772012522379,00:2c:c8:77:e6:ed,"NUEAP",-44,5220
1772012522379,00:2c:c8:77:ee:61,"NUGuest",-60,2412
1772012522379,00:2c:c8:77:ee:60,"NU",-59,2412
1772012522379,00:2c:c8:77:e6:ef,"NU",-45,5220
1772012522379,40:01:7a:c1:73:42,"NUEAP",-71,2412
1772012522379,40:01:7a:c1:73:41,"NUGuest",-70,2412
1772012522379,40:01:7a:c1:73:40,"NU",-70,2412
1772012522379,00:2c:c8:77:e6:e1,"NUGuest",-39,2437
1772012522379,00:2c:c8:ed:bf:71,"NUGuest",-79,2437
1772012522379,00:2c:c8:77:e6:e0,"NU",-38,2437
1772012522379,00:2c:c8:77:ee:6f,"NU",-56,5660
1772012522379,00:2c:c8:ed:bf:70,"NU",-80,2437
1772012522379,00:2c:c8:77:ee:6e,"NUGuest",-58,5660
1772012522379,00:2c:c8:77:e6:e2,"NUEAP",-39,2437
1772012522379,00:2c:c8:77:ee:6d,"NUEAP",-57,5660
1772012522379,70:bd:96:bc:c8:2d,"NUEAP",-78,5660
1772012522379,70:bd:96:bd:30:8f,"NU",-89,5660
1772012522379,00:2c:c8:ed:bf:72,"NUEAP",-79,2437
1772012522379,70:bd:96:bd:30:8e,"NUEAP",-90,5660
1772012522379,70:bd:96:bd:30:8d,"NUGuest",-89,5660
1772012527321,70:bd:96:bd:33:8d,"NUEAP",-89,5280
1772012527321,70:bd:96:bd:33:8e,"NUGuest",-88,5280
1772012527321,70:bd:96:bd:33:8f,"NU",-88,5280
1772012527321,70:bd:96:bc:9c:ed,"NUEAP",-90,5320
1772012527321,00:2c:c8:f1:25:3d,"NUEAP",-79,5320
1772012527321,40:01:7a:13:aa:dd,"NUEAP",-66,5660
1772012527321,06:31:92:cf:d2:fd,,-80,2447
1772012527321,a6:d7:3c:93:2f:04,"DIRECT-1CpT6EB46837FGOG_",-78,2462
1772012527321,00:2c:c8:f1:25:3e,"NUGuest",-79,5320
1772012527321,00:2c:c8:f1:25:3f,"NU",-80,5320
1772012527321,fa:25:51:65:66:8a,"DIRECT-1CpP3EB46836CGOY@",-71,2462
1772012527321,40:01:7a:c1:73:4f,"NU",-82,5320
1772012527321,40:01:7a:c1:73:4e,"NUGuest",-82,5320
1772012527321,00:2c:c8:f1:25:31,"NUGuest",-75,2412
1772012527321,40:01:7a:c1:73:4d,"NUEAP",-83,5320
1772012527321,00:2c:c8:ed:bd:2e,"NUGuest",-85,5660
1772012527321,40:01:7a:13:aa:de,"NUGuest",-66,5660
1772012527321,00:2c:c8:77:e6:ee,"NUGuest",-46,5220
1772012527321,00:2c:c8:77:ee:62,"NUEAP",-57,2412
1772012527321,00:2c:c8:77:e6:ed,"NUEAP",-46,5220
1772012527321,00:2c:c8:77:ee:61,"NUGuest",-59,2412
1772012527321,00:2c:c8:77:ee:60,"NU",-59,2412
1772012527321,00:2c:c8:77:e6:ef,"NU",-44,5220
1772012527321,40:01:7a:c1:73:42,"NUEAP",-71,2412
1772012527321,40:01:7a:c1:73:41,"NUGuest",-71,2412
1772012527321,00:2c:c8:77:e6:e1,"NUGuest",-39,2437
1772012527321,00:2c:c8:77:e6:e0,"NU",-39,2437
1772012527321,00:2c:c8:77:ee:6f,"NU",-54,5660
1772012527321,00:2c:c8:77:ee:6e,"NUGuest",-55,5660
1772012527321,00:2c:c8:77:e6:e2,"NUEAP",-38,2437
1772012527321,00:2c:c8:77:ee:6d,"NUEAP",-55,5660
1772012527321,70:bd:96:bc:c8:2d,"NUEAP",-79,5660
1772012527321,70:bd:96:bc:c8:2e,"NUGuest",-91,5660
1772012527321,70:bd:96:bc:c8:2f,"NU",-79,5660
1772012527321,00:2c:c8:ed:bf:72,"NUEAP",-80,2437
1772012532429,00:2c:c8:f1:25:3d,"NUEAP",-77,5320
1772012532429,40:01:7a:13:aa:dd,"NUEAP",-61,5660
1772012532429,c0:25:06:78:c4:9e,"<~~~skynet~~~>",-82,2412
1772012532429,a6:d7:3c:93:2f:04,"DIRECT-1CpT6EB46837FGOG_",-80,2462
1772012532429,00:2c:c8:f1:25:3e,"NUGuest",-77,5320
1772012532429,00:2c:c8:f1:25:3f,"NU",-76,5320
1772012532429,fa:25:51:65:66:8a,"DIRECT-1CpP3EB46836CGOY@",-72,2462
1772012532429,40:01:7a:c1:73:4f,"NU",-82,5320
1772012532429,40:01:7a:c1:73:4e,"NUGuest",-83,5320
1772012532429,00:2c:c8:f1:25:31,"NUGuest",-70,2412
1772012532429,40:01:7a:c1:73:4d,"NUEAP",-82,5320
1772012532429,00:2c:c8:ed:bd:2f,"NU",-88,5660
1772012532429,40:01:7a:13:aa:de,"NUGuest",-61,5660
1772012532429,40:01:7a:13:aa:df,"NU",-61,5660
1772012532429,00:2c:c8:f1:25:30,"NU",-70,2412
1772012532429,00:2c:c8:77:e6:ee,"NUGuest",-45,5220
1772012532429,00:2c:c8:77:e6:ed,"NUEAP",-45,5220
1772012532429,00:2c:c8:77:e6:ef,"NU",-53,5220
1772012532429,40:01:7a:c1:73:41,"NUGuest",-74,2412
1772012532429,00:2c:c8:77:e6:e1,"NUGuest",-36,2437
1772012532429,00:2c:c8:ed:bf:71,"NUGuest",-82,2437
1772012532429,00:2c:c8:77:e6:e0,"NU",-35,2437
1772012532429,00:2c:c8:77:ee:6f,"NU",-76,5660
1772012532429,00:2c:c8:ed:bf:70,"NU",-83,2437
1772012532429,00:2c:c8:77:ee:6e,"NUGuest",-75,5660
1772012532429,00:2c:c8:77:e6:e2,"NUEAP",-35,2437
1772012532429,00:2c:c8:77:ee:6d,"NUEAP",-76,5660
1772012532429,70:bd:96:bc:c8:2d,"NUEAP",-79,5660
1772012532429,70:bd:96:bc:c8:2e,"NUGuest",-79,5660
1772012532429,70:bd:96:bc:c8:2f,"NU",-79,5660
1772012532429,00:2c:c8:ed:bf:72,"NUEAP",-81,2437
1772012532429,00:2c:c8:ed:bf:b1,"NUGuest",-83,2412
1772012537438,70:bd:96:bd:33:8e,"NUGuest",-91,5280
1772012537438,70:bd:96:bd:33:8f,"NU",-89,5280
1772012537438,6c:8d:77:2b:5e:c2,"NUEAP",-82,2462
1772012537438,00:2c:c8:ed:bd:21,"NUGuest",-76,2462
1772012537438,00:2c:c8:ed:bd:22,"NUEAP",-75,2462
1772012537438,00:2c:c8:f1:25:3d,"NUEAP",-74,5320
1772012537438,40:01:7a:13:aa:dd,"NUEAP",-60,5660
1772012537438,c0:25:06:78:c4:9e,"<~~~skynet~~~>",-79,2412
1772012537438,06:31:92:cf:d2:fd,,-81,2447
1772012537438,00:2c:c8:f1:25:3e,"NUGuest",-73,5320
1772012537438,00:2c:c8:f1:25:3f,"NU",-73,5320
1772012537438,40:01:7a:c1:73:4f,"NU",-71,5320
1772012537438,fa:25:51:65:66:8a,"DIRECT-1CpP3EB46836CGOY@",-74,2462
1772012537438,40:01:7a:c1:73:4e,"NUGuest",-71,5320
1772012537438,40:01:7a:c1:73:4d,"NUEAP",-70,5320
1772012537438,00:2c:c8:f1:25:32,"NUEAP",-68,2412
1772012537438,00:2c:c8:ed:bd:2e,"NUGuest",-88,5660
1772012537438,40:01:7a:13:aa:de,"NUGuest",-61,5660
1772012537438,40:01:7a:13:aa:df,"NU",-61,5660
1772012537438,00:2c:c8:77:e6:ee,"NUGuest",-49,5220
1772012537438,00:2c:c8:77:e6:ed,"NUEAP",-49,5220
1772012537438,00:2c:c8:77:e6:ef,"NU",-50,5220
1772012537438,40:01:7a:c1:73:41,"NUGuest",-70,2412
1772012537438,40:01:7a:c1:73:40,"NU",-68,2412
1772012537438,00:2c:c8:77:e6:e1,"NUGuest",-38,2437
1772012537438,00:2c:c8:77:e6:e0,"NU",-39,2437
1772012537438,00:2c:c8:77:ee:6e,"NUGuest",-79,5660
1772012537438,00:2c:c8:77:e6:e2,"NUEAP",-38,2437
1772012537438,00:2c:c8:77:ee:6d,"NUEAP",-79,5660
1772012537438,70:bd:96:bd:30:8f,"NU",-87,5660
1772012537438,70:bd:96:bd:30:8e,"NUEAP",-83,5660
1772012537438,70:bd:96:bd:30:8d,"NUGuest",-87,5660
1772012537438,6c:8d:77:2b:5e:cd,"NUEAP",-88,5260
1772012537438,00:2c:c8:ed:bf:b1,"NUGuest",-78,2412
1772012537438,6c:8d:77:2b:5e:ce,"NUGuest",-90,5260
1772012537438,6c:8d:77:2b:5e:cf,"NU",-90,5260
1772012542262,68:71:61:19:12:0e,"NUGuest",-88,5320
1772012542262,00:2c:c8:f1:25:3d,"NUEAP",-77,5320
1772012542262,68:71:61:19:12:0f,"NU",-89,5320
1772012542262,40:01:7a:13:aa:dd,"NUEAP",-58,5660
1772012542262,c0:25:06:78:c4:9e,"<~~~skynet~~~>",-82,2412
1772012542262,00:2c:c8:f1:25:3e,"NUGuest",-77,5320
1772012542262,00:2c:c8:f1:25:3f,"NU",-77,5320
1772012542262,40:01:7a:c1:73:4f,"NU",-79,5320
1772012542262,fa:25:51:65:66:8a,"DIRECT-1CpP3EB46836CGOY@",-80,2462
1772012542262,40:01:7a:c1:73:4e,"NUGuest",-79,5320
1772012542262,40:01:7a:c1:73:4d,"NUEAP",-79,5320
1772012542262,00:2c:c8:f1:25:32,"NUEAP",-72,2412
1772012542262,00:2c:c8:ed:bd:2e,"NUGuest",-83,5660
1772012542262,40:01:7a:13:aa:de,"NUGuest",-58,5660
1772012542262,40:01:7a:13:aa:df,"NU",-58,5660
1772012542262,00:2c:c8:ed:bd:2d,"NUEAP",-83,5660
1772012542262,00:2c:c8:77:e6:ee,"NUGuest",-54,5220
1772012542262,00:2c:c8:77:ee:62,"NUEAP",-75,2412
1772012542262,00:2c:c8:77:e6:ed,"NUEAP",-53,5220
1772012542262,00:2c:c8:77:e6:ef,"NU",-56,5220
1772012542262,40:01:7a:80:a8:f1,"NUGuest",-83,2437
1772012542262,40:01:7a:c1:73:42,"NUEAP",-69,2412
1772012542262,40:01:7a:c1:73:41,"NUGuest",-66,2412
1772012542262,40:01:7a:c1:73:40,"NU",-69,2412
1772012542262,00:2c:c8:77:e6:e0,"NU",-49,2437
1772012542262,00:2c:c8:77:ee:6f,"NU",-84,5660
1772012542262,00:2c:c8:77:ee:6e,"NUGuest",-82,5660
1772012542262,00:2c:c8:77:e6:e2,"NUEAP",-49,2437
1772012542262,00:2c:c8:77:ee:6d,"NUEAP",-83,5660
1772012542262,70:bd:96:bc:c8:2d,"NUEAP",-78,5660
1772012542262,70:bd:96:bc:c8:2e,"NUGuest",-78,5660
1772012542262,70:bd:96:bd:30:8f,"NU",-89,5660
1772012542262,70:bd:96:bd:30:8e,"NUEAP",-88,5660
1772012542262,70:bd:96:bd:30:8d,"NUGuest",-87,5660
1772012542262,6c:8d:77:2b:5e:cd,"NUEAP",-84,5260
1772012542262,6c:8d:77:2b:5e:ce,"NUGuest",-86,5260
1772012542262,6c:8d:77:2b:5e:cf,"NU",-86,5260
1772012547245,6c:8d:77:2b:5e:c0,"NU",-82,2462
1772012547245,6c:8d:77:2b:5e:c1,"NUGuest",-81,2462
1772012547245,6c:8d:77:2b:5e:c2,"NUEAP",-80,2462
1772012547245,00:2c:c8:ed:bd:21,"NUGuest",-81,2462
1772012547245,00:2c:c8:f1:25:3d,"NUEAP",-76,5320
1772012547245,40:01:7a:13:aa:dd,"NUEAP",-59,5660
1772012547245,c0:25:06:78:c4:9e,"<~~~skynet~~~>",-69,2412
1772012547245,00:2c:c8:f1:25:3e,"NUGuest",-77,5320
1772012547245,00:2c:c8:f1:25:3f,"NU",-76,5320
1772012547245,fa:25:51:65:66:8a,"DIRECT-1CpP3EB46836CGOY@",-76,2462
1772012547245,40:01:7a:c1:73:4f,"NU",-79,5320
1772012547245,40:01:7a:c1:73:4e,"NUGuest",-78,5320
