ts,bssid,ssid,rssi,freq
1774512350450,40:01:7a:c1:80:b0,"NU",-68,2412
1774512350450,40:01:7a:c1:80:b1,"NUGuest",-68,2412
1774512350450,40:01:7a:c1:80:b2,"NUEAP",-70,2412
1774512350450,34:b8:83:33:7d:4d,"NUEAP",-82,5660
1774512350450,34:b8:83:33:7d:4e,"NUGuest",-87,5660
1774512350450,34:b8:83:33:7d:4f,"NU",-87,5660
1774512350450,48:22:54:f8:95:4b,"ROB_322",-82,2432
1774512350450,68:71:61:19:16:4f,"NU",-88,5660
1774512350450,c0:25:06:78:c4:9e,"<~~~skynet~~~>",-62,2462
1774512350450,68:71:61:19:16:4d,"NUEAP",-89,5660
1774512350450,68:71:61:19:16:4e,"NUGuest",-88,5660
1774512350450,58:df:59:30:1b:8d,"NUEAP",-73,5320
1774512350450,70:bd:96:bd:2f:6e,"NUGuest",-65,5320
1774512350450,58:df:59:30:1b:8e,"NUGuest",-74,5320
1774512350450,70:bd:96:bd:2f:6d,"NUEAP",-65,5320
1774512350450,58:df:59:30:1b:8f,"NU",-74,5320
1774512350450,70:bd:96:bd:2f:6f,"NU",-81,5320
1774512350450,00:2c:c8:8b:8f:91,"NUGuest",-70,2437
1774512350450,00:2c:c8:8b:8f:92,"NUEAP",-71,2437
1774512350450,00:2c:c8:8b:8f:90,"NU",-71,2437
1774512350450,00:2c:c8:ed:bf:7f,"NU",-48,5180
1774512350450,00:2c:c8:ed:bf:7e,"NUGuest",-49,5180
1774512350450,00:2c:c8:ed:bf:7d,"NUEAP",-52,5180
1774512350450,70:bd:96:bd:2f:62,"NUEAP",-71,2462
1774512350450,40:01:7a:c1:80:bd,"NUEAP",-83,5320
1774512350450,06:31:92:cf:d2:fd,,-74,2432
1774512350450,40:01:7a:c1:80:be,"NUGuest",-84,5320
1774512350450,40:01:7a:c1:80:bf,"NU",-83,5320
1774512350450,00:2c:c8:8b:8f:9e,"NUGuest",-70,5240
1774512350450,b8:27:eb:c5:da:7e,"rpizero",-75,2437
1774512350450,00:2c:c8:8b:8f:9f,"NU",-73,5240
1774512350450,70:bd:96:bd:2f:61,"NUGuest",-71,2462
1774512350450,00:2c:c8:8b:8f:9d,"NUEAP",-63,5240
1774512350450,70:bd:96:bd:2f:60,"NU",-71,2462
1774512350450,62:5b:c2:9d:e9:6d,"symbat",-82,2432
1774512350450,00:31:92:cf:d2:fd,"TP-Link_345",-74,2432
1774512350450,40:01:7a:3d:cb:8e,"NUGuest",-68,5260
1774512350450,40:01:7a:3d:cb:8f,"NU",-69,5260
1774512350450,40:01:7a:3d:cb:8d,"NUEAP",-69,5260
