ts,bssid,ssid,rssi,freq
1772011072791,00:a7:42:8f:7f:ed,"NUEAP",-82,5260
1772011072791,40:01:7a:c1:80:b1,"NUGuest",-74,2462
1772011072791,00:2c:c8:f1:25:3d,"NUEAP",-54,5320
1772011072791,00:2c:c8:f1:25:3e,"NUGuest",-54,5320
1772011072791,00:2c:c8:f1:25:3f,"NU",-54,5320
1772011072791,58:df:59:30:1b:8d,"NUEAP",-88,5320
1772011072791,58:df:59:30:1b:8e,"NUGuest",-88,5320
1772011072791,58:df:59:30:1b:8f,"NU",-88,5320
1772011072791,00:2c:c8:ed:bd:2f,"NU",-61,5660
1772011072791,00:2c:c8:ed:bd:2d,"NUEAP",-57,5660
1772011072791,40:01:7a:13:aa:df,"NU",-70,5660
1772011072791,00:2c:c8:77:e6:ee,"NUGuest",-67,5220
1772011072791,00:2c:c8:77:e6:ed,"NUEAP",-67,5220
1772011072791,00:2c:c8:77:ee:61,"NUGuest",-82,2412
1772011072791,00:2c:c8:77:e6:ef,"NU",-67,5220
1772011072791,40:01:7a:c1:73:9f,"NU",-84,5220
1772011072791,d4:c9:3c:97:88:2d,"NUEAP",-85,5260
1772011072791,40:01:7a:c1:73:9e,"NUGuest",-86,5220
1772011072791,d4:c9:3c:97:88:2e,"NUGuest",-86,5260
1772011072791,40:01:7a:c1:73:9d,"NUEAP",-86,5220
1772011072791,6c:8d:77:2b:5e:c0,"NU",-66,2462
1772011072791,6c:8d:77:2b:5e:c1,"NUGuest",-68,2462
1772011072791,6c:8d:77:2b:5e:c2,"NUEAP",-67,2462
1772011072791,00:2c:c8:ed:bd:21,"NUGuest",-63,2462
1772011072791,00:2c:c8:ed:bd:22,"NUEAP",-61,2462
1772011072791,e2:da:83:48:0e:9a,"Galaxy S21",-80,2462
1772011072791,00:2c:c8:ed:bd:20,"NU",-62,2462
1772011072791,40:01:7a:c1:80:bd,"NUEAP",-85,5320
1772011072791,06:31:92:cf:d2:fd,,-69,2447
1772011072791,40:01:7a:c1:80:be,"NUGuest",-87,5320
1772011072791,40:01:7a:c1:73:4f,"NU",-75,5320
1772011072791,fa:25:51:65:66:8a,"DIRECT-1CpP3EB46836CGOY@",-78,2462
1772011072791,40:01:7a:c1:73:4e,"NUGuest",-75,5320
1772011072791,00:2c:c8:f1:25:31,"NUGuest",-49,2412
1772011072791,40:01:7a:c1:73:4d,"NUEAP",-75,5320
1772011072791,00:2c:c8:f1:25:32,"NUEAP",-49,2412
1772011072791,58:df:59:30:34:6e,"NUGuest",-80,5220
1772011072791,00:2c:c8:f1:25:30,"NU",-50,2412
1772011072791,00:31:92:cf:d2:fd,"TP-Link_345",-70,2447
1772011072791,00:31:92:cf:d2:fc,"TP-Link_345_5G",-81,5220
1772011072791,40:01:7a:3d:cb:8f,"NU",-89,5260
1772011072791,58:df:59:30:34:6d,"NUEAP",-80,5220
1772011072791,40:01:7a:3d:cb:8d,"NUEAP",-88,5260
1772011072791,40:01:7a:80:a8:f0,"NU",-76,2437
1772011072791,40:01:7a:80:a8:f1,"NUGuest",-77,2437
1772011072791,40:01:7a:c1:73:42,"NUEAP",-73,2412
1772011072791,40:01:7a:80:a8:f2,"NUEAP",-76,2437
1772011072791,40:01:7a:c1:73:40,"NU",-72,2412
1772011072791,00:2c:c8:77:ee:6f,"NU",-86,5660
1772011072791,6c:8d:77:2b:5e:cd,"NUEAP",-79,5260
